0;toll_the_dead;Toll the Dead;Погребальный звон;necromancy;PHB;wizard,cleric,warlock
0;eldritch_blast;Eldritch Blast;Мистический заряд;evocation;PHB;warlock
0;blade_ward;Blade Ward;Защита от оружия;abjuration;PHB;bard,wizard,warlock,sorcerer
0;chill_touch;Chill Touch;Леденящее прикосновение;necromancy;PHB;wizard,warlock,sorcerer
0;dancing_lights;Dancing Lights;Пляшущие огоньки;illusion;PHB;bard,wizard,sorcerer,artificer
0;fire_bolt;Fire Bolt;Огненный снаряд;evocation;PHB;wizard,sorcerer,artificer
0;friends;Friends;Дружба;enchantment;PHB;bard,wizard,warlock,sorcerer
0;light;Light;Свет;evocation;PHB;bard,wizard,cleric,sorcerer,artificer
0;mage_hand;Mage Hand;Волшебная рука;conjuration;PHB;bard,wizard,warlock,sorcerer,artificer
0;mending;Mending;Починка;transmutation;PHB;bard,wizard,druid,cleric,sorcerer,artificer
0;message;Message;Сообщение;transmutation;PHB;bard,wizard,sorcerer,druid,artificer
0;minor_illusion;Minor Illusion;Малая иллюзия;illusion;PHB;bard,wizard,warlock,sorcerer
0;poison_spray;Poison Spray;Ядовитые брызги;conjuration;PHB;wizard,druid,warlock,sorcerer,artificer
0;prestidigitation;Prestidigitation;Фокусы;transmutation;PHB;bard,wizard,warlock,sorcerer,artificer
0;ray_of_frost;Ray of Frost;Луч холода;evocation;PHB;wizard,sorcerer,artificer
0;shocking_grasp;Shocking Grasp;Электрошок;evocation;PHB;wizard,sorcerer,artificer
0;true_strike;True Strike;Меткий удар;divination;PHB;bard,wizard,warlock,sorcerer,artificer
0;spare_the_dying;Spare the Dying;Уход за умирающим;necromancy;PHB;cleric,artificer
0;acid_splash;Acid Splash;Брызги кислоты;conjuration;PHB;wizard,sorcerer,artificer
0;vicious_mockery;Vicious Mockery;Злая насмешка;enchantment;PHB;bard
0;sacred_flame;Sacred Flame;Священное пламя;evocation;PHB;cleric
0;resistance;Resistance;Сопротивление;abjuration;PHB;druid,cleric,artificer
0;guidance;Guidance;Указание;divination;PHB;druid,cleric,artificer
0;thaumaturgy;Thaumaturgy;Чудотворство;transmutation;PHB;cleric
0;thunderclap;Thunderclap;Раскат грома;evocation;PHB;bard,wizard,druid,warlock,sorcerer,artificer
0;thorn_whip;Thorn Whip;Терновый кнут;transmutation;PHB;druid,artificer
0;shillelagh;Shillelagh;Дубинка;transmutation;PHB;druid
0;produce_flame;Produce Flame;Сотворение пламени;conjuration;PHB;druid
